id,name,type,address,distance_miles,website,contact,notes,addedAt
formosa-group-hollywood,Formosa Group Hollywood,audio post house,"959 Seward St, Suite 101, Los Angeles, CA 90038",1.0,https://formosagroup.com/hollywood/,Matt Reale,"Major post-sound operator in the Media District. Scrape their credits page for client intel.",2026-03-14T00:00:00.000Z
levels-audio,Levels Audio,audio post house,"1026 N Highland Ave, Los Angeles, CA 90038",1.1,https://www.levelsaudio.com/,Front Desk,"Local post facility: mixing, ADR, Foley, audio editorial.",2026-03-14T00:00:00.000Z
transported-audio,Transported Audio,audio post studio,"Hollywood, CA",1.5,https://transportedaudio.com/,[email],"ADR stage + Atmos mix. Clients: Prime, Netflix, Hulu, FX, NFL Network, EA, PlayStation.",2026-03-14T00:00:00.000Z
margarita-mix-hollywood,Margarita Mix Hollywood,audio post house,"6363 Sunset Blvd, Hollywood, CA 90028",,https://margaritamix.com/,,"Hollywood audio post facility.",2026-03-14T00:00:00.000Z
outloud-audio,Outloud Audio,audio post studio,"Burbank, CA",,https://www.outloudaudio.com/,,"ADR, animation dialogue, VO recording in LA/Burbank.",2026-03-14T00:00:00.000Z
la-studios-fotokem,LA Studios (FotoKem),audio post studio,"Universal City, CA",,https://fotokem.com/lastudios/,,"Major ADR facility — LucasFilm Animation 20-year client.",2026-03-14T00:00:00.000Z
technicolor-paramount,Technicolor at Paramount,audio post house,"5555 Melrose Ave, Hollywood, CA 90038",,https://www.technicolor.com/,,"3 ADR stages + 8 re-recording theatres on Paramount lot.",2026-03-14T00:00:00.000Z
salami-studios,Salami Studios,audio post studio,"North Hollywood, CA",,https://www.salamistudios.com/,,"ADR, animation, VO, Foley post production.",2026-03-14T00:00:00.000Z
invisible-studios,The Invisible Studios,audio post studio,"7325 Santa Monica Blvd, West Hollywood, CA 90046",,https://www.theinvisiblestudios.com/,,"ADR, animation, VO, music recording, post production.",2026-03-14T00:00:00.000Z
smart-post-sound,Smart Post Sound,audio post studio,"919 N Hollywood Way, Burbank, CA 91505",,https://www.smartpostsound.com/,,"Award-winning ADR, Foley, Dolby Atmos. Multiple stages in Burbank, Santa Monica, Vancouver, Atlanta. Major competitor.",2026-03-14T00:00:00.000Z
another-country,Another Country,audio post house,"Chicago, IL",,https://www.anothercountry.com/,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
earhole-studios,Earhole Studios,audio post house,"Chicago, IL",,https://www.earholestudios.com/,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
squeek-e-clean,Squeek E Clean,audio post house,,,https://www.squeekeclean.com/,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
evolution-audio,Evolution Audio,audio post house,,,https://www.evolutionaudio.com/,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
post-haus,Post Haus,audio post house,,,https://www.post-haus.com/,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
optimus,Optimus,audio post house,"Chicago, IL",,https://www.optimuschicago.com/,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
sound-lounge,Sound Lounge,audio post house,"New York, NY",,http://soundlounge.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
charlie-uniform-tango,Charlie Uniform Tango,audio post house,"Dallas, TX",,http://charlietango.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
lucky-post,Lucky Post,audio post house,"Dallas, TX",,http://lucky-post.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
republic-editorial,Republic Editorial,post production,"Dallas, TX",,http://republicedit.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
formosa-seattle,Formosa Interactive Seattle,audio post house,"Seattle, WA",,http://formosagroup.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
90-degrees-west,90 Degrees West,audio post house,"St. Louis, MO",,http://90degreeswest.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
coolfire,Coolfire,production company,"St. Louis, MO",,http://coolfire.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
pony-sound,Pony Sound,audio post house,"Austin, TX",,http://ponysound.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
digital-domain-austin,Digital Domain,audio post house,"Austin, TX",,http://digdom.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
deaf-mule,Deaf Mule,audio post house,"Dallas, TX",,http://deafmule.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
rainmaker-studios,Rainmaker Studios,audio post house,"Richmond, VA",,http://rainmakerstudios.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
rumble,Rumble,audio post house,"Minneapolis, MN",,http://rumble1.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
pixel-farm,Pixel Farm,audio post house,"Minneapolis, MN",,http://pixelfarm.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
grey-ghost-music,Grey Ghost Music,audio post house,"Minneapolis, MN",,http://greyghostmusic.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
m-squared,M Squared,audio post house,"San Francisco, CA",,http://m2post.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
one-union,One Union Recording,audio post house,"San Francisco, CA",,http://oneunionrecording.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
digital-one,Digital One,audio post house,"Portland, OR",,http://digone.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
sisterboss,Sisterboss,audio post house,"Minneapolis, MN",,http://sisterboss.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
independent-studios,Independent Studios,audio post house,"Milwaukee, WI",,http://independentstudios.tv,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
buttons-ny,Buttons NY,audio post house,"New York, NY",,http://buttonsny.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
aru,ARU,audio post house,"Chicago, IL",,http://aruchicago.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
coupe-studios,Coupe Studios,audio post house,"Boulder, CO",,http://coupestudios.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
audio-ruckus,Audio Ruckus,audio post house,"Minneapolis, MN",,http://audioruckus.com,,SC casting client — dostuck-on-on,Stuck On On,audio post house,"Austin, TX",,http://stuckonon.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
digital-arts-nyc,Digital Arts NYC,audio post house,"New York, NY",,http://digitalartsny.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
lime-studios,Lime Studios,audio post house,"Santa Monica, CA",,http://limestudios.tv,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
acoustech,Acoustech Music Productions,audio post house,"Atlanta, GA",,http://acoustechmusic.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
mr-bronx,Mr. Bronx Audio Post,audio post house,"New York, NY",,http://bronxaudio.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
squeak-e-clean,Squeak E. Clean Studios,audio post house,"Chicago, IL",,http://www.squeakeclean.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
hyperbolic-audio,Hyperbolic Audio,audio post house,"New York, NY",,http://hyperbolicaudio.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
dallas-audio-post,Dallas Audio Post,audio post house,"Dallas, TX",,http://dallasaudiopost.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
heard-city,Heard City,audio post house,"New York, NY",,http://heardcity.com,,SC casting client — do NOT pitch SA mix/record,2026-04-02T00:00:00.000Z
